0,1,Neutron,
0,3,Neutron,
0,4,Neutron,
0,6,Neutron,
1,0,Hydrogen,
1,1,Hydrogen,
1,2,Hydrogen,
1,3,Hydrogen,
1,4,Hydrogen,
1,5,Hydrogen,
1,6,Hydrogen,
2,1,Helium,
2,2,Helium,
2,3,Helium,
2,4,Helium,
2,5,Helium,
2,6,Helium,
2,7,Helium,
2,8,Helium,
2,10,Helium,
2,16,Helium,
2,17,Helium,
3,0,Lithium,
3,1,Lithium,
3,2,Lithium,
3,3,Lithium,
3,4,Lithium,
3,5,Lithium,
3,6,Lithium,
3,7,Lithium,
3,8,Lithium,
3,9,Lithium,
3,11,Lithium,
3,15,Lithium,
3,16,Lithium,
4,1,Beryllium,
4,2,Beryllium,
4,3,Beryllium,
4,4,Beryllium,
4,5,Beryllium,
4,6,Beryllium,
4,7,Beryllium,
4,8,Beryllium,
4,9,Beryllium,
4,10,Beryllium,
4,11,Beryllium,
4,12,Beryllium,
4,14,Beryllium,
4,15,Beryllium,
5,1,Boron,
5,2,Boron,
5,3,Boron,
5,4,Boron,
5,5,Boron,
5,6,Boron,
5,7,Boron,
5,8,Boron,
5,9,Boron,
5,10,Boron,
5,11,Boron,
5,12,Boron,
5,13,Boron,
5,14,Boron,
5,15,Boron,
5,16,Boron,
6,2,Carbon,
6,3,Carbon,
6,4,Carbon,
6,5,Carbon,
6,6,Carbon,
6,7,Carbon,
6,8,Carbon,
6,9,Carbon,
6,10,Carbon,
6,11,Carbon,
6,12,Carbon,
6,13,Carbon,
6,14,Carbon,
6,15,Carbon,
6,16,Carbon,
7,3,Nitrogen,
7,4,Nitrogen,
7,5,Nitrogen,
7,6,Nitrogen,
7,7,Nitrogen,
7,8,Nitrogen,
7,9,Nitrogen,
7,10,Nitrogen,
7,11,Nitrogen,
7,12,Nitrogen,
7,13,Nitrogen,
7,14,Nitrogen,
7,15,Nitrogen,
7,16,Nitrogen,
7,17,Nitrogen,
7,18,Nitrogen,
8,3,Oxygen,
8,4,Oxygen,
8,5,Oxygen,
8,6,Oxygen,
8,7,Oxygen,
8,8,Oxygen,
8,9,Oxygen,
8,10,Oxygen,
8,11,Oxygen,
8,12,Oxygen,
8,13,Oxygen,
8,14,Oxygen,
8,15,Oxygen,
8,16,Oxygen,
8,17,Oxygen,
8,18,Oxygen,
8,20,Oxygen,
9,4,Fluorine,
9,5,Fluorine,
9,6,Fluorine,
9,7,Fluorine,
9,8,Fluorine,
9,9,Fluorine,
9,10,Fluorine,
9,11,Fluorine,
9,12,Fluorine,
9,13,Fluorine,
9,14,Fluorine,
9,15,Fluorine,
9,16,Fluorine,
9,17,Fluorine,
9,18,Fluorine,
9,19,Fluorine,
9,20,Fluorine,
9,21,Fluorine,
9,22,Fluorine,
10,5,Neon,
10,6,Neon,
10,7,Neon,
10,7,Neon,
10,8,Neon,
10,9,Neon,
10,10,Neon,
10,11,Neon,
10,12,Neon,
10,13,Neon,
10,14,Neon,
10,15,Neon,
10,16,Neon,
10,17,Neon,
10,18,Neon,
10,19,Neon,
10,20,Neon,
10,21,Neon,
10,22,Neon,
10,23,Neon,
10,24,Neon,
11,6,Sodium,
11,7,Sodium,
11,8,Sodium,
11,9,Sodium,
11,10,Sodium,
11,11,Sodium,
11,12,Sodium,
11,13,Sodium,
11,14,Sodium,
11,15,Sodium,
11,16,Sodium,
11,17,Sodium,
11,18,Sodium,
11,19,Sodium,
11,20,Sodium,
11,21,Sodium,
11,22,Sodium,
11,23,Sodium,
11,24,Sodium,
11,24,Sodium,
11,25,Sodium,
11,26,Sodium,
12,6,Magnesium,
12,7,Magnesium,
12,8,Magnesium,
12,9,Magnesium,
12,10,Magnesium,
12,11,Magnesium,
12,12,Magnesium,
12,13,Magnesium,
12,14,Magnesium,
12,15,Magnesium,
12,16,Magnesium,
12,17,Magnesium,
12,18,Magnesium,
12,19,Magnesium,
12,20,Magnesium,
12,21,Magnesium,
12,22,Magnesium,
12,23,Magnesium,
12,24,Magnesium,
12,25,Magnesium,
12,26,Magnesium,
12,27,Magnesium,
12,28,Magnesium,
13,8,Aluminium,
13,9,Aluminium,
13,10,Aluminium,
13,11,Aluminium,
13,12,Aluminium,
13,13,Aluminium,
13,14,Aluminium,
13,15,Aluminium,
13,16,Aluminium,
13,17,Aluminium,
13,18,Aluminium,
13,19,Aluminium,
13,20,Aluminium,
13,21,Aluminium,
13,22,Aluminium,
13,23,Aluminium,
13,24,Aluminium,
13,25,Aluminium,
13,26,Aluminium,
13,27,Aluminium,
13,28,Aluminium,
13,29,Aluminium,
13,30,Aluminium,
14,8,Silicon,
14,9,Silicon,
14,10,Silicon,
14,11,Silicon,
14,12,Silicon,
14,13,Silicon,
14,14,Silicon,
14,15,Silicon,
14,16,Silicon,
14,17,Silicon,
14,18,Silicon,
14,19,Silicon,
14,20,Silicon,
14,21,Silicon,
14,22,Silicon,
14,23,Silicon,
14,24,Silicon,
14,25,Silicon,
14,26,Silicon,
14,27,Silicon,
14,28,Silicon,
14,29,Silicon,
14,30,Silicon,
15,10,Phosphorus,
15,11,Phosphorus,
15,12,Phosphorus,
15,13,Phosphorus,
15,14,Phosphorus,
15,15,Phosphorus,
15,16,Phosphorus,
15,17,Phosphorus,
15,18,Phosphorus,
15,19,Phosphorus,
15,20,Phosphorus,
15,21,Phosphorus,
15,22,Phosphorus,
15,23,Phosphorus,
15,24,Phosphorus,
15,25,Phosphorus,
15,26,Phosphorus,
15,27,Phosphorus,
15,28,Phosphorus,
15,29,Phosphorus,
15,30,Phosphorus,
15,31,Phosphorus,
16,10,Sulfur,
16,11,Sulfur,
16,12,Sulfur,
16,13,Sulfur,
16,14,Sulfur,
16,15,Sulfur,
16,16,Sulfur,
16,17,Sulfur,
16,18,Sulfur,
16,19,Sulfur,
16,20,Sulfur,
16,21,Sulfur,
16,22,Sulfur,
16,23,Sulfur,
16,24,Sulfur,
16,25,Sulfur,
